item_id,restaurant_id,name,category,price,is_available
1,1,Tandoori Noodles,Main Course,240.86,True
2,1,Mushroom Roll,Main Course,153.96,True
3,1,Grilled Fry,Starter,412.97,True
4,1,Chicken Pasta,Beverage,544.92,True
5,1,Chilli Tikka,Dessert,202.06,True
6,1,Chilli Fry,Main Course,288.65,True
7,1,Grilled Burger,Starter,273.24,True
8,1,Tandoori Burger,Beverage,430.05,True
9,1,Veg Roll,Beverage,443.53,True
10,1,Cheese Pizza,Main Course,266.03,True
11,2,Masala Noodles,Main Course,460.67,True
12,2,Butter Cake,Dessert,179.46,True
13,2,Mushroom Noodles,Starter,181.3,True
14,2,Mushroom Pasta,Main Course,590.92,True
15,2,Masala Pasta,Dessert,197.1,True
16,2,Masala Pizza,Beverage,330.96,True
17,2,Chilli Pasta,Main Course,349.24,True
18,2,Grilled Tikka,Main Course,227.61,True
19,3,Mushroom Pasta,Beverage,522.0,False
20,3,Mushroom Burger,Starter,325.95,True
21,3,Masala Biryani,Beverage,220.2,True
22,3,Veg Noodles,Beverage,340.37,True
23,3,Cheese Pasta,Main Course,546.25,True
24,4,Chilli Roll,Starter,118.07,False
25,4,Mushroom Burger,Main Course,358.61,True
26,4,Cheese Roll,Main Course,457.65,False
27,4,Paneer Wrap,Dessert,304.17,True
28,4,Mushroom Burger,Beverage,355.9,True
29,5,Paneer Noodles,Dessert,289.92,True
30,5,Paneer Biryani,Beverage,556.72,True
31,5,Cheese Noodles,Starter,211.21,True
32,5,Tandoori Pizza,Beverage,330.06,True
33,5,Veg Biryani,Main Course,333.58,False
34,5,Mushroom Burger,Dessert,432.02,True
35,5,Grilled Noodles,Main Course,488.92,True
36,5,Butter Pizza,Dessert,451.1,True
37,5,Chilli Burger,Beverage,100.35,True
38,5,Butter Pizza,Dessert,259.16,True
39,6,Cheese Biryani,Dessert,175.38,True
40,6,Chilli Tikka,Starter,512.95,True
41,6,Veg Fry,Dessert,415.58,True
42,6,Paneer Pizza,Starter,426.98,True
43,6,Cheese Biryani,Main Course,526.09,True
44,6,Grilled Wrap,Main Course,203.27,True
45,6,Tandoori Burger,Starter,433.23,False
46,6,Masala Pizza,Beverage,445.4,False
47,6,Chicken Roll,Starter,376.53,True
48,6,Chilli Pizza,Main Course,335.62,False
49,6,Paneer Roll,Beverage,551.73,True
50,7,Grilled Burger,Starter,179.18,True
51,7,Grilled Cake,Beverage,431.65,True
52,7,Butter Pasta,Beverage,598.98,True
53,7,Veg Wrap,Starter,109.28,True
54,7,Butter Biryani,Beverage,341.34,True
55,7,Paneer Pizza,Beverage,411.64,True
56,7,Chicken Wrap,Dessert,336.27,False
57,7,Tandoori Pizza,Dessert,316.59,True
58,8,Tandoori Tikka,Dessert,245.44,True
59,8,Chilli Wrap,Dessert,535.48,True
60,8,Mushroom Roll,Starter,264.45,True
61,8,Masala Burger,Starter,491.11,True
62,8,Chilli Fry,Beverage,371.7,True
63,8,Chilli Noodles,Starter,102.11,True
64,8,Grilled Cake,Starter,493.51,False
65,8,Cheese Pasta,Main Course,412.41,False
66,8,Chicken Pizza,Starter,432.5,True
67,9,Chicken Burger,Starter,309.79,True
68,9,Paneer Wrap,Main Course,492.27,False
69,9,Masala Noodles,Main Course,309.89,True
70,9,Paneer Pasta,Starter,347.88,False
71,9,Paneer Biryani,Beverage,386.66,True
72,9,Grilled Biryani,Starter,438.98,False
73,9,Cheese Burger,Beverage,483.94,False
74,10,Chicken Roll,Main Course,546.89,True
75,10,Chilli Tikka,Starter,440.88,True
76,10,Chicken Pizza,Starter,163.48,True
77,10,Masala Cake,Main Course,324.39,True
78,10,Paneer Wrap,Main Course,463.86,True
79,10,Masala Fry,Beverage,329.29,True
80,11,Paneer Tikka,Starter,106.36,False
81,11,Chicken Pasta,Dessert,255.25,False
82,11,Veg Roll,Starter,257.14,False
83,11,Grilled Roll,Main Course,171.45,True
84,11,Butter Burger,Beverage,337.48,True
85,12,Cheese Wrap,Dessert,238.95,False
86,12,Cheese Wrap,Starter,514.64,False
87,12,Masala Cake,Beverage,587.19,True
